Event	ID	Name			Wwise Object Path	Notes
	271725226	Golf_Wind_Up			\Default Work Unit\Golf_Wind_Up	
	650903076	Wind_Noise			\Default Work Unit\Wind_Noise	
	1183497998	Golf_Impact			\Default Work Unit\Golf_Impact	
	1594576204	Golf_Start			\Default Work Unit\Golf_Start	
	1621041688	Golf_Environment_Impact			\Default Work Unit\Golf_Environment_Impact	
	3110887642	Golf_Swing			\Default Work Unit\Golf_Swing	
	3823536806	Golf_BGM			\Default Work Unit\Golf_BGM	
	3905678478	Golf_Score			\Default Work Unit\Golf_Score	
	4208230819	Golf_Environment			\Default Work Unit\Golf_Environment	
	4261217065	Golf_Transition			\Default Work Unit\Golf_Transition	

Game Parameter	ID	Name			Wwise Object Path	Notes
	4244623852	Wind_Volume			\Default Work Unit\Wind_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	163225789	Title_BGM	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\92\{923AFB65-2042-F86F-1AF0-452200E95467}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Title_BGM		22579296
	164177017	Woosh_1	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\4E\{4E1B7478-1A35-354D-F9CC-4EB36A1CC0A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition_State\Woosh_1		531280
	421976308	Swing_1	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\23\{2321E32C-7F5F-0355-E156-C464B52D1143}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swing_State\Swing_1		114040
	464272691	Environment_1	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\44\{4494A20A-928D-8A99-B462-A61E3FD82AE9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment_1		10928756
	488061997	Woosh_3	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\75\{755C6C53-8B03-E4B7-35D1-E42335698EBE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition_State\Woosh_3		531280
	527420233	Woosh_2	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\55\{55D9E275-0C2E-5EB1-817B-D6C2906CCB05}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition_State\Woosh_2		531280
	672366569	Score_Jingle	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\03\{037D1FBD-16BE-ED93-7556-7DCC9E403A39}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Score_Jingle		694672
	709974473	Wind_Noise	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\A2\{A27416CF-B7F7-8278-0F6B-CF6048DF6BE0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wind_Noise		2599544
	715414232	Stong_Shot	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\AA\{AA6DC422-2118-F0C0-8A41-7B9AB6A1531A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stong_Shot		130824
	804092203	Swing_2	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\79\{79763F6E-E5E5-CA0A-B344-204556641DAC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swing_State\Swing_2		95932
	924269636	Start_Jingle	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\25\{25E451EB-6664-51B1-4BF9-45678AC87C9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Start_Jingle		1359928
	996684165	Grass_Impact	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\F8\{F86162BC-E707-ECD5-9277-8724A7357EE8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grass_Impact		185772
	1021446157	Wind_Up	F:\G4G-SP25-golf_new\G4G-SP25-golfUpdate_WwiseProject\.cache\03\{03D9395E-4D8F-39B2-5F66-0508BBF8A953}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wind_Up		209572

